sample-id	forward-absolute-filepath	reverse-absolute-filepath
IWS.90.100	/home/kjromano/2018_Tundra/FASTQ/IWS-90-100_S35_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-90-100_S35_L001_R2_001.fastq
STT.0.10	/home/kjromano/2018_Tundra/FASTQ/STT-0-10_S37_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-0-10_S37_L001_R2_001.fastq
STT.10.20	/home/kjromano/2018_Tundra/FASTQ/STT-10-20_S38_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-10-20_S38_L001_R2_001.fastq
STT.20.30	/home/kjromano/2018_Tundra/FASTQ/STT-20-30_S39_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-20-30_S39_L001_R2_001.fastq
STT.30.40	/home/kjromano/2018_Tundra/FASTQ/STT-30-40_S40_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-30-40_S40_L001_R2_001.fastq
STT.40.50	/home/kjromano/2018_Tundra/FASTQ/STT-40-50_S41_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-40-50_S41_L001_R2_001.fastq
STT.50.60	/home/kjromano/2018_Tundra/FASTQ/STT-50-60_S42_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-50-60_S42_L001_R2_001.fastq
STT.60.70	/home/kjromano/2018_Tundra/FASTQ/STT-60-70_S43_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-60-70_S43_L001_R2_001.fastq
STT.70.80	/home/kjromano/2018_Tundra/FASTQ/STT-70-80_S44_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-70-80_S44_L001_R2_001.fastq
STT.80.90	/home/kjromano/2018_Tundra/FASTQ/STT-80-90_S45_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/STT-80-90_S45_L001_R2_001.fastq
SWS.0.10	/home/kjromano/2018_Tundra/FASTQ/SWS-0-10_S46_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-0-10_S46_L001_R2_001.fastq
SWS.10.20	/home/kjromano/2018_Tundra/FASTQ/SWS-10-20_S47_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-10-20_S47_L001_R2_001.fastq
SWS.20.30	/home/kjromano/2018_Tundra/FASTQ/SWS-20-30_S48_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-20-30_S48_L001_R2_001.fastq
SWS.30.40	/home/kjromano/2018_Tundra/FASTQ/SWS-30-40_S49_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-30-40_S49_L001_R2_001.fastq
SWS.40.50	/home/kjromano/2018_Tundra/FASTQ/SWS-40-50_S50_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-40-50_S50_L001_R2_001.fastq
SWS.50.60	/home/kjromano/2018_Tundra/FASTQ/SWS-50-60_S51_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-50-60_S51_L001_R2_001.fastq
SWS.60.70	/home/kjromano/2018_Tundra/FASTQ/SWS-60-70_S52_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/SWS-60-70_S52_L001_R2_001.fastq
TTT.0.10	/home/kjromano/2018_Tundra/FASTQ/TTT-0-10_S1_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-0-10_S1_L001_R2_001.fastq
TTT.10.20	/home/kjromano/2018_Tundra/FASTQ/TTT-10-20_S2_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-10-20_S2_L001_R2_001.fastq
TTT.20.30	/home/kjromano/2018_Tundra/FASTQ/TTT-20-30_S3_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-20-30_S3_L001_R2_001.fastq
TTT.30.40	/home/kjromano/2018_Tundra/FASTQ/TTT-30-40_S4_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-30-40_S4_L001_R2_001.fastq
TTT.40.50	/home/kjromano/2018_Tundra/FASTQ/TTT-40-50_S5_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-40-50_S5_L001_R2_001.fastq
TTT.50.60	/home/kjromano/2018_Tundra/FASTQ/TTT-50-60_S6_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-50-60_S6_L001_R2_001.fastq
TTT.60.70	/home/kjromano/2018_Tundra/FASTQ/TTT-60-70_S7_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-60-70_S7_L001_R2_001.fastq
TTT.70.80	/home/kjromano/2018_Tundra/FASTQ/TTT-70-80_S8_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-70-80_S8_L001_R2_001.fastq
TTT.80.90	/home/kjromano/2018_Tundra/FASTQ/TTT-80-90_S9_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TTT-80-90_S9_L001_R2_001.fastq
TWS.0.10	/home/kjromano/2018_Tundra/FASTQ/TWS-0-10_S10_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-0-10_S10_L001_R2_001.fastq
TWS.10.20	/home/kjromano/2018_Tundra/FASTQ/TWS-10-20_S11_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-10-20_S11_L001_R2_001.fastq
TWS.20.30	/home/kjromano/2018_Tundra/FASTQ/TWS-20-30_S12_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-20-30_S12_L001_R2_001.fastq
TWS.30.40	/home/kjromano/2018_Tundra/FASTQ/TWS-30-40_S13_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-30-40_S13_L001_R2_001.fastq
TWS.40.50	/home/kjromano/2018_Tundra/FASTQ/TWS-40-50_S14_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-40-50_S14_L001_R2_001.fastq
TWS.50.60	/home/kjromano/2018_Tundra/FASTQ/TWS-50-60_S15_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-50-60_S15_L001_R2_001.fastq
TWS.60.70	/home/kjromano/2018_Tundra/FASTQ/TWS-60-70_S16_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-60-70_S16_L001_R2_001.fastq
TWS.70.80	/home/kjromano/2018_Tundra/FASTQ/TWS-70-80_S17_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-70-80_S17_L001_R2_001.fastq
TWS.80.90	/home/kjromano/2018_Tundra/FASTQ/TWS-80-90_S18_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/TWS-80-90_S18_L001_R2_001.fastq
